orden,Presidente,Origen,Inicio_del_mandato,Fin_del_mandato,Titulo,Organizacion_politica,Origen_del_cargo,Vicepresidente,Ocupacion
1,Jose de San Martin,Argentina - Extranjero,28/07/1821,20/09/1822,Protector del Perú,Militar,Ocupación Militar,,Militar
2,José de la Riva-Agüero ​,Lima,28/02/1823,23/06/1823,Presidente de la República del Perú,Militar,Nombrado por el Legislativo/Constituyente,,Militar
3,José Bernardo de Tagle ​,Lima,16/08/1823,18/11/1823,Presidente de la República del Perú,Militar,Nombrado por el Legislativo/Constituyente,,Militar
4,José Bernardo de Tagle ​,Lima,18/11/1823,10/02/1824,Presidente Constitucional de la República del Perú,Militar,Elecciones,Diego de Aliaga y Santa Cruz 6​,Militar
5,Simon Bolivar,Venezuela - Extranjero,10/02/1824,27/01/1827,Dictador del Peru,Militar,Ocupación Militar,,Militar
6,José de La Mar ​,Ecuador - Extranjero,10/06/1827,07/06/1829,Presidente Constitucional de la República del Perú,Militar,Elecciones,Manuel Salazar y Baquíjano,Militar
7,Agustín Gamarra ​,Cusco,01/09/1829,19/12/1829,Presidente Provisorio de la República del Perú,Militar,Nombrado por el Legislativo/Constituyente,Antonio Gutiérrez de la Fuente,Militar
8,Agustín Gamarra ​,Cusco,19/12/1829,19/12/1833,Presidente Constitucional de la República del Perú,Militar,Elecciones,Antonio Gutiérrez de la Fuente,Militar
9,Luis José de Orbegoso ​,La Libertad,21/12/1833,25/02/1835,Presidente Provisorio de la República del Perú,Militar,Elecciones,,Militar
10,Felipe Salaverry ​,Lima,25/02/1835,07/02/1836,Jefe Supremo de la República del Perú,Militar,Golpe de estado,,Militar
11,Andrés de Santa Cruz Calaumana,Bolivia - Extranjero,28/10/1836,20/02/1839,Protector de la Confederación Peruano Boliviana,Militar,Golpe de estado,,Militar
12,Agustín Gamarra ​,Cusco,20/01/1839,15/08/1839,Presidente Provisorio de la República del Perú,Militar,Ocupación Militar,"Manuel Menéndez
Presidente del Consejo de Estado
Justo Figuerola
1º Vicepresidente del Consejo de Estado 18​
Juan Francisco de Vidal La Hoz
2º Vicepresidente del Consejo de Estado",Militar
13,Agustín Gamarra ​,Cusco,15/08/1839,10/07/1840,Presidente Provisorio de la República del Perú,Militar,Nombrado por el Legislativo/Constituyente,,Militar
14,Agustín Gamarra ​,Cusco,10/07/1840,18/11/1841,Presidente Constitucional de la República del Perú,Militar,Elecciones,,Militar
15,Manuel Menéndez ​,Lima,18/11/1841,16/08/1842,Presidente Provisorio de la República Peruana,Independiente,Sucesión Constitucional,"Justo Figuerola
1º Vicepresidente del Consejo de Estado
Juan Francisco de Vidal La Hoz
2º Vicepresidente del Consejo de Estado",Empresario
16,Juan Francisco de Vidal La Hoz ​,Supe,20/10/1842,15/03/1843,Presidente Provisorio de la República Peruana,Militar,Sucesión Constitucional,,Militar
17,Manuel Ignacio de Vivanco ​,Lima,27/03/1843,07/04/1843,Pezet gobernó interinamente hasta el arribo de Vivanco,Militar,Golpe de estado,,Militar
18,Manuel Ignacio de Vivanco ​,Lima,07/04/1843,17/06/1844,Supremo Director del Perú,Militar,Golpe de estado,,Militar
19,Manuel Menéndez ​,Lima,7/10/1844,20/04/1845,Presidente del Consejo de Estado del Perú,Independiente,Repuesto en el cargo ​,,Empresario
20,Ramón Castilla ​,Tarapaca,20/04/1845,20/04/1851,Presidente Constitucional de la República del Perú,Militar,Elecciones,,Militar
